Accession	Species	Number_of_ICS	Number_of_ICS_BGCs
GCA_000001985.1	Talaromyces_marneffei	4	4
GCA_000002855.2	Aspergillus_niger	1	1
GCA_000002945.2	Schizosaccharomyces_pombe	0	0
GCA_000003525.2	Blastomyces_dermatitidis	1	1
GCA_000003855.2	Blastomyces_gilchristii	1	1
GCA_000004155.2	Schizosaccharomyces_cryophilus	0	0
GCA_000006335.3	Candida_tropicalis	1	1
GCA_000006445.2	Debaryomyces_hansenii	0	0
GCA_000011425.1	Aspergillus_nidulans	2	2
GCA_000026945.1	Candida_dubliniensis	0	0
GCA_000091045.1	Cryptococcus_neoformans	0	0
GCA_000091225.2	Encephalitozoon_cuniculi	0	0
GCA_000143105.2	Grosmannia_clavigera	1	0
GCA_000143185.1	Schizophyllum_commune	0	0
GCA_000143365.1	Chaetomium_globosum	1	1
GCA_000143535.4	Botrytis_cinerea	1	1
GCA_000143565.1	Laccaria_bicolor	0	0
GCA_000145635.1	Gaeumannomyces_tritici	0	0
GCA_000146465.1	Encephalitozoon_intestinalis	0	0
GCA_000149035.1	Colletotrichum_graminicola	0	0
GCA_000149305.1	Rhizopus_delemar	0	0
GCA_000149335.2	Coccidioides_immitis	3	2
GCA_000149645.3	Aspergillus_fischeri	4	4
GCA_000149985.1	Pyrenophora_tritici-repentis	1	1
GCA_000151125.2	Trichophyton_benhamiae	1	0
GCA_000151145.1	Microsporum_canis	1	0
GCA_000151175.1	Trichophyton_equinum	1	1
GCA_000151295.1	Allomyces_macrogynus	0	0
GCA_000151455.1	Trichophyton_tonsurans	0	0
GCA_000151505.1	Trichophyton_verrucosum	1	0
GCA_000151525.2	Puccinia_triticina	0	0
GCA_000151645.1	Tuber_melanosporum	0	0
GCA_000166175.1	Microbotryum_lychnidis-dioicae	0	0
GCA_000167075.2	Saccharomyces_kudriavzevii	0	0
GCA_000167675.2	Trichoderma_reesei	1	0
GCA_000170175.2	Coccidioides_posadasii	3	3
GCA_000171015.2	Trichoderma_atroviride	6	4
GCA_000181695.1	Malassezia_globosa	0	0
GCA_000182805.2	Sordaria_macrospora	0	0
GCA_000182895.1	Coprinopsis_cinerea	0	0
GCA_000182925.2	Neurospora_crassa	0	0
GCA_000182985.1	Nosema_ceranae	0	0
GCA_000183025.1	Moniliophthora_perniciosa	0	0
GCA_000184105.1	Pseudogymnoascus_destructans	0	0
GCA_000185945.1	Cryptococcus_gattii_VGI	0	0
